cod_istat,cod_catastale
001001,A074
001002,A109
001003,A117
001004,A157
001006,A218
001007,A221
001008,A222
001009,A275
001010,A282
001011,A295
001012,A405
001013,A518
001014,A525
001015,A584
001016,A587
001017,A590
001018,A591
001019,A599
001020,A607
001021,A625
001022,A651
001023,A673
001024,A734
001025,A853
001026,A910
001027,A941
001028,A990
001029,B003
001030,B015
001031,B021
001032,B024
001033,B075
001034,B121
001035,B171
001036,B205
001037,B209
001038,B216
001039,B225
001040,B232
001041,B278
001042,B279
001043,B284
001044,B297
001045,B305
001046,B350
001047,B435
001048,B462
001049,B512
001050,B588
001051,B592
001052,B605
001053,B628
001054,B637
001055,B705
001056,B733
001057,B762
001058,B777
001059,B791
001060,B867
001061,B953
001062,B955
001063,B960
001064,C045
001065,C048
001066,C133
001067,C241
001068,C307
001069,C369
001070,C404
001071,C487
001072,C497
001073,C505
001074,C564
001075,C604
001076,C610
001077,C624
001078,C627
001079,C629
001080,C639
001081,C655
001082,C665
001083,C679
001084,C711
001085,C715
001086,C722
001087,C793
001088,C801
001089,C803
001090,C860
001091,C867
001092,C868
001093,C955
001094,D008
001095,D092
001096,D197
001097,D202
001098,D208
001099,D373
001100,D433
001101,D520
001102,D524
001103,D532
001104,D562
001105,D608
001106,D646
001107,D725
001108,D781
001109,D805
001110,D812
001111,D931
001112,D933
001113,D983
001114,E009
001115,E020
001116,E067
001117,E154
001118,E199
001119,E203
001120,E216
001121,E301
001122,E311
001123,E345
001124,E368
001125,E379
001126,E394
001127,E423
001128,E445
001129,E484
001130,E518
001131,E520
001132,E551
001133,E566
001134,E635
001135,E660
001136,E661
001137,E683
001139,E758
001140,E759
001141,E763
001142,E782
001143,E817
001144,E941
001145,F041
001146,F053
001147,F058
001148,F067
001149,F074
001150,F140
001152,F182
001153,F315
001154,F318
001155,F327
001156,F335
001157,D553
001158,F407
001159,F411
001160,F420
001161,F422
001162,F651
001163,F733
001164,F889
001165,F906
001166,F925
001167,F927
001168,F931
001169,F948
001170,G010
001171,G087
001172,G109
001173,G151
001174,G152
001175,G196
001176,G202
001177,G262
001178,G303
001179,G330
001180,G387
001181,G392
001183,G398
001184,G463
001185,G462
001186,G465
001187,G477
001188,G505
001189,G559
001190,G672
001191,G674
001192,G678
001193,G684
001194,G691
001195,G705
001196,G719
001197,G777
001198,G805
001199,G826
001200,G900
001201,G973
001202,G978
001203,G979
001204,G982
001205,G986
001206,G988
001207,G997
001208,H100
001209,H120
001210,H127
001211,H207
001212,H270
001213,H333
001214,H335
001215,H337
001216,H338
001217,H340
001218,H344
001219,H355
001220,H367
001221,H386
001222,H498
001223,H511
001224,H539
001225,H547
001226,H554
001227,H555
001228,H583
001229,H627
001230,H631
001231,H691
001232,H684
001233,H702
001234,H734
001235,H753
001236,H775
001237,H789
001238,H804
001239,H820
001240,H847
001241,H855
001242,H862
001243,H873
001244,H890
001245,H900
001246,H936
001247,H997
001248,I024
001249,I030
001250,I090
001251,I126
001252,I137
001253,I152
001254,I154
001255,I258
001256,I296
001257,I327
001258,I465
001259,I466
001260,I490
001261,I511
001262,I539
001263,I692
001264,I701
001265,I703
001266,I702
001267,I886
001268,I969
001269,I970
001270,L013
001271,L066
001272,L219
001273,L238
001274,L247
001275,L277
001276,L327
001278,L345
001279,L340
001280,L445
001281,L515
001282,L516
001283,L538
001284,L555
001285,L578
001286,L629
001287,L644
001288,B510
001289,L685
001290,L698
001291,L726
001292,L727
001293,L779
001294,L787
001295,L811
001296,L830
001298,L857
001299,L898
001300,L948
001301,L982
001302,M002
001303,L999
001304,M004
001305,M007
001306,M013
001307,M014
001308,M027
001309,M060
001310,M069
001311,M071
001312,M080
001313,M094
001314,M122
001315,M133
001316,M316
001317,M405
001318,M415
002002,A119
002003,A130
002004,A198
002006,A358
002007,A466
002008,A600
002009,A601
002011,A847
002014,A914
002015,B009
002016,B041
002017,B046
002021,B280
002025,B505
002029,B752
002030,B767
002031,B768
002032,B782
002033,B928
002035,B952
002041,C548
002042,C680
002043,C757
002045,C884
002047,D113
002048,D132
002049,D154
002052,D187
002054,D281
002057,D641
002058,D676
002059,D712
002061,D938
002062,E007
002065,E163
002066,E237
002067,E433
002068,E528
002070,E583
002071,E626
002072,E711
002078,F297
002079,F342
002082,F774
002088,G016
002089,G018
002090,G266
002091,G471
002093,G528
002096,G666
002097,G685
002102,G940
002104,G985
002107,H108
002108,H132
002110,H188
002113,H293
002115,H346
002116,H365
002118,H549
002121,H577
002122,H364
002126,H690
002127,H707
002128,H725
002131,H861
002133,I337
002134,I544
002135,I545
002137,I663
002142,I984
002147,L420
002148,L429
002150,L451
002152,L566
002156,L669
002158,L750
002163,M003
002164,M028
002166,M106
002170,M389
002171,M398
003001,A088
003002,A264
003006,A414
003008,A429
003012,A653
003016,A752
003018,A844
003019,A911
003021,A929
003022,A953
003023,B016
003024,B019
003025,B043
003026,B176
003027,B183
003030,B431
003032,B473
003036,B823
003037,B864
003039,B883
003040,B897
003041,B920
003042,C149
003043,C166
003044,C364
003045,C365
003047,C378
003049,C483
003051,C829
003052,C926
003055,D162
003058,D216
003060,D309
003062,D347
003065,D492
003066,D675
003068,D872
003069,D911
003070,D921
003073,E001
003076,E120
003077,E143
003079,E177
003082,E314
003083,E436
003084,E544
003088,E803
003090,E880
003091,E907
003093,F047
003095,F093
003097,F188
003098,F191
003100,F317
003103,F859
003104,F886
003106,F952
003108,G019
003109,G020
003112,G134
003114,G349
003115,G421
003116,G520
003119,G703
003120,G775
003121,G809
003122,H001
003129,H213
003130,H502
003131,H518
003133,I025
003134,I052
003135,I116
003138,I736
003139,I767
003140,I857
003141,I880
003143,L007
003144,L104
003146,L223
003149,L356
003153,L668
003154,L670
003158,L808
003159,L847
003164,M062
003166,M416
004001,A016
004002,A113
004003,A124
004004,A139
004005,A238
004006,A394
004007,A396
004008,A555
004009,A571
004010,A589
004011,A629
004012,A660
004013,A671
004014,A709
004015,A716
004016,A735
004017,A750
004018,A774
004019,A779
004020,A782
004021,A798
004022,A805
004023,A979
004024,B018
004025,B033
004026,B079
004027,B084
004028,B101
004029,B111
004030,B167
004031,B175
004032,B200
004033,B204
004034,B285
004035,B467
004037,B573
004038,B621
004039,B692
004040,B719
004041,B720
004042,B755
004043,B841
004044,B845
004045,B894
004046,C046
004047,C081
004049,C165
004050,C167
004051,C173
004052,C176
004053,C205
004054,C214
004055,C314
004056,C317
004057,C323
004058,C375
004059,C376
004060,C441
004061,C466
004062,C504
004063,C530
004064,C547
004065,C550
004066,C589
004067,C599
004068,C653
004069,C681
004070,C738
004071,C792
004072,D022
004073,D062
004074,D093
004075,D120
004076,D133
004077,D172
004078,D205
004079,D271
004080,D291
004081,D314
004082,D372
004083,D401
004084,D410
004085,D412
004086,D499
004087,D511
004088,D523
004089,D742
004090,D751
004091,D752
004092,D782
004093,D856
004094,D894
004095,D920
004096,D967
004097,E111
004098,E115
004099,E118
004100,E182
004101,E251
004102,E282
004103,E327
004104,E406
004105,E430
004106,E540
004107,E539
004108,E546
004109,E564
004110,E597
004111,E615
004112,E789
004113,E809
004114,E808
004115,E887
004116,E894
004117,E939
004118,E945
004119,E963
004120,E973
004121,E988
004122,F114
004123,F279
004124,F309
004125,F312
004126,F326
004127,F329
004128,F330
004129,F338
004130,F351
004131,F355
004132,F358
004133,F385
004134,F405
004135,F408
004136,F424
004137,F550
004138,F558
004139,F608
004140,F654
004141,F666
004142,F669
004143,F723
004144,F743
004145,F809
004146,F811
004147,F846
004148,F863
004149,F883
004150,F894
004151,F895
004152,F961
004153,F972
004154,G066
004155,G114
004156,G183
004157,G228
004158,G240
004159,G302
004160,G339
004161,G457
004162,G458
004163,G526
004164,G532
004165,G561
004166,G575
004167,G625
004168,G683
004169,G697
004170,G742
004171,G800
004172,G837
004173,G970
004174,H011
004175,H059
004176,H068
004177,H069
004178,H085
004179,H150
004180,H247
004181,H285
004182,H326
004183,H362
004184,H363
004185,H377
004186,H378
004187,H385
004188,H391
004189,H395
004190,H407
004191,H447
004192,H453
004193,H462
004194,H472
004195,H473
004196,H474
004197,H578
004198,H633
004199,H695
004200,H704
004201,H710
004202,H716
004203,H727
004204,H746
004205,H755
004206,H770
004207,H812
004208,H851
004209,H852
004210,I037
004211,I210
004212,I316
004213,I367
004214,I372
004215,I470
004216,I484
004217,I512
004218,I646
004219,I659
004220,I750
004221,I817
004222,I822
004223,I823
004224,I985
004225,L048
004226,L252
004227,L241
004228,L278
004229,L281
004230,L367
004231,L410
004232,L427
004233,L558
004234,L580
004235,L631
004237,L729
004238,L758
004239,L771
004240,L804
004241,L817
004242,L841
004243,L888
004244,L942
004245,L974
004246,L990
004247,M015
004248,M055
004249,M063
004250,M136
005001,A072
005002,A173
005003,A312
005004,A352
005005,A479
005006,A527
005007,A588
005008,A770
005009,A812
005010,B221
005011,B236
005012,B306
005013,B376
005014,B418
005015,B425
005016,B469
005017,B594
005018,B633
005019,B707
005020,B991
005021,C022
005022,C049
005023,C047
005024,C064
005025,C127
005026,C154
005027,C161
005028,A300
005029,C226
005030,C230
005031,C232
005032,C253
005033,C438
005034,C440
005035,C528
005036,C533
005037,C583
005038,C658
005039,C701
005040,C739
005041,C804
005042,C807
005044,D046
005045,D050
005046,D051
005047,D052
005048,D072
005049,D101
005050,D119
005051,D207
005052,D388
005053,D554
005054,D678
005055,D802
005056,E134
005057,E159
005058,E295
005059,E338
005060,E633
005061,E917
005062,E944
005063,F254
005064,F308
005065,F311
005066,F316
005067,F323
005068,F325
005069,F336
005070,F343
005071,F361
005072,F386
005073,F390
005074,F409
005075,F468
005076,F527
005077,F556
005079,F709
005080,F902
005081,G048
005082,G358
005083,G430
005084,G593
005085,G676
005086,G692
005087,G894
005088,H102
005089,H219
005090,H250
005091,H366
005092,H376
005093,H392
005094,H451
005095,H466
005096,H468
005097,H811
005098,H899
005099,H987
005100,I017
005101,I076
005103,I555
005104,I637
005105,I678
005106,I698
005107,I781
005108,L168
005109,L203
005110,L204
005111,L531
005112,L574
005113,L807
005114,L829
005115,L834
005116,L879
005117,L945
005118,L984
005119,M019
005120,M058
005121,M302
006001,A052
006002,A146
006003,A182
006004,A189
006005,A197
006007,A227
006008,A245
006009,A436
006010,A523
006011,A605
006012,A689
006013,A708
006014,A738
006015,A793
006016,A813
006017,A889
006018,A998
006019,B029
006020,B037
006021,B071
006022,B080
006023,B109
006024,B179
006025,B311
006026,B453
006027,B482
006028,B629
006029,B701
006030,B736
006031,B765
006032,B769
006033,B818
006034,B836
006035,B840
006036,B847
006037,B870
006038,B882
006039,B885
006040,B902
006041,B941
006043,C027
006044,C030
006045,C137
006046,C142
006047,C148
006048,C156
006049,C158
006050,C160
006051,C162
006052,C229
006053,C243
006054,C274
006055,C387
006056,C432
006057,C503
006058,C507
006059,C531
006060,C962
006061,C977
006062,D102
006063,D149
006065,D272
006066,D277
006067,D447
006068,D528
006069,D559
006070,D759
006071,D770
006072,D777
006073,D780
006074,D797
006075,D813
006076,D814
006077,D835
006078,D890
006079,D910
006081,D944
006082,E015
006083,E164
006084,E188
006085,E191
006086,E255
006087,E360
006088,E543
006090,E870
006091,F015
006092,F096
006093,F131
006094,F232
006095,F281
006096,F293
006097,F313
006098,F320
006099,F337
006100,F365
006101,F374
006102,F387
006103,F403
006104,F404
006105,F455
006106,F469
006107,F518
006108,F562
006109,F707
006110,F713
006111,F737
006112,F751
006113,F814
006114,F965
006115,F995
006116,F997
006117,F998
006118,G042
006119,G124
006120,G193
006121,G197
006122,G199
006123,G204
006124,G215
006125,G334
006126,G338
006127,G367
006128,G397
006129,G619
006131,G807
006132,G839
006133,G858
006134,G861
006135,G872
006136,G877
006137,G960
006138,G961
006139,G987
006140,H021
006141,H104
006142,H121
006143,H272
006144,H334
006145,H343
006146,H406
006147,H414
006148,H465
006149,H569
006150,H677
006151,H694
006152,H810
006153,H878
006154,I144
006155,I150
006156,I190
006157,I429
006158,I432
006159,I645
006160,I657
006161,I711
006162,I738
006163,I798
006164,I808
006165,I901
006166,I911
006167,I941
006168,I977
006169,L027
006170,L059
006171,L139
006172,L143
006173,L165
006174,L304
006175,L403
006176,L432
006177,L570
006178,L633
006179,L881
006180,L887
006181,L904
006182,L931
006183,L963
006184,L970
006185,L972
006186,M009
006187,M077
006188,M120
006189,M121
006190,M123
006191,M388
006192,M397
006193,M420
007001,A205
007002,A305
007003,A326
007004,A424
007005,A452
007006,A521
007007,A094
007008,A108
007009,A643
007010,A877
007011,B192
007012,B230
007013,C593
007014,C594
007015,C595
007016,B491
007017,C596
007018,B540
007019,C598
007020,C294
007021,C821
007022,D012
007023,D338
007024,D356
007025,D402
007026,D444
007027,D537
007028,D666
007029,D839
007030,E029
007031,E165
007032,E167
007033,E168
007034,E273
007035,E306
007036,E369
007037,E371
007038,E391
007039,A308
007040,E458
007041,E470
007042,E587
007043,F367
007044,F726
007045,F987
007046,G045
007047,G012
007048,G459
007049,G794
007050,G545
007051,G860
007052,G854
007053,H042
007054,H110
007055,H262
007056,H263
007057,H497
007058,H669
007059,H670
007060,H671
007061,H672
007062,H673
007063,H674
007064,H675
007065,H676
007066,I442
007067,L217
007068,L582
007069,L643
007070,L647
007071,L654
007072,L783
007073,C282
007074,L981
008001,A111
008002,A338
008003,A344
008004,A418
008005,A499
008006,A536
008007,A581
008008,A984
008009,A993
008010,B020
008011,B559
008012,B734
008014,C143
008015,C110
008016,C511
008017,C559
008018,C578
008019,C657
008020,C660
008021,C718
008022,C755
008023,D087
008024,D114
008025,D293
008026,D296
008027,D297
008028,D298
008029,D318
008030,D319
008031,E290
008032,E346
008033,E719
008034,F123
008035,F290
008037,F528
008038,G041
008039,G164
008040,G454
008041,G607
008042,G632
008043,G660
008044,G814
008045,G840
008046,G890
008047,H027
008048,H180
008049,H257
008050,H328
008051,H460
008052,H763
008053,H780
008054,H957
008055,I138
008056,I365
008057,I556
008058,I796
008059,L024
008060,L146
008061,L430
008062,L596
008063,L599
008064,L693
008065,L741
008066,L809
008067,L943
008068,M387
009001,A122
009002,A145
009003,A165
009004,A166
009005,A226
009006,A278
009007,A422
009008,A593
009009,A647
009010,A796
009011,A931
009012,A999
009013,B005
009014,B048
009015,B369
009016,B409
009017,B416
009018,B748
009019,B927
009020,C063
009021,C276
009022,C443
009023,C463
009024,C510
009025,C729
009026,D095
009027,D264
009028,D424
009029,D600
009030,D927
009031,E064
009032,E066
009033,E414
009034,E632
009035,E816
009036,E860
009037,F046
009038,F213
009039,F226
009040,F813
009041,F847
009042,F926
009043,G076
009044,D522
009045,G144
009046,G155
009047,G281
009048,G542
009049,G605
009050,G741
009051,G866
009052,H126
009053,H266
009054,H452
009055,I453
009056,I480
009057,I926
009058,I946
009059,I947
009060,L152
009061,L190
009062,L315
009063,L499
009064,L528
009065,L675
009066,L730
009067,L823
009068,L975
009069,M197
010001,A388
010002,A506
010003,A658
010004,A922
010005,B067
010006,B282
010007,B490
010008,B538
010009,B551
010010,B726
010011,B939
010012,B956
010013,C302
010014,C481
010015,C621
010016,C673
010017,C823
010018,C826
010019,C995
010020,D175
010021,D255
010022,D509
010023,D512
010024,D677
010025,D969
010026,E109
010027,E341
010028,E488
010029,E519
010030,E695
010031,E737
010032,F020
010033,F098
010034,F173
010035,F202
010036,F256
010037,F354
010038,F445
010039,F682
010040,F858
010041,F862
010042,G093
010043,G646
010044,G913
010045,H073
010046,H183
010047,H212
010048,H258
010049,H536
010050,H546
010051,H581
010052,H599
010053,H802
010054,I225
010055,I346
010056,I368
010057,I475
010058,I640
010059,I693
010060,I852
010061,L167
010062,L298
010063,L416
010064,L507
010065,L546
010066,M105
010067,M182
011001,A261
011002,A373
011003,A836
011004,A932
011005,A961
011006,A992
011007,B214
011008,B410
011009,B838
011010,B839
011011,C240
011012,D265
011013,D655
011014,D758
011015,E463
011016,E542
011017,E560
011018,E842
011019,F609
011020,G143
011021,G664
011022,G925
011023,H275
011024,H304
011025,H461
011026,I363
011027,I449
011028,E070
011029,L681
011030,L774
011031,L819
011032,M177
012001,A085
012002,A167
012003,A290
012004,A371
012005,A441
012006,A531
012007,A532
012008,A619
012009,A645
012010,A728
012011,A819
012012,A825
012013,A826
012014,A845
012015,A891
012016,A918
012017,B126
012018,B131
012019,B150
012020,B166
012021,B182
012022,B191
012023,B219
012024,B228
012025,B258
012026,B300
012027,B326
012029,B368
012030,B634
012031,B732
012032,B754
012033,B796
012034,B805
012035,B807
012036,B875
012037,B921
012038,B949
012039,B987
012040,C004
012041,B999
012042,C139
012043,B312
012044,C273
012045,C181
012046,C300
012047,C343
012048,C382
012049,C409
012050,C732
012051,C751
012052,C796
012053,C810
012054,C911
012055,C922
012056,D144
012057,D185
012058,D192
012059,D199
012060,D204
012061,D217
012062,D238
012063,D239
012064,D256
012065,D384
012066,D385
012067,D467
012068,D543
012069,D551
012070,D869
012071,D871
012072,D946
012073,D951
012074,D963
012075,D981
012076,D987
012077,E079
012078,E101
012079,E102
012080,E104
012081,E144
012082,E292
012083,E299
012084,E367
012085,E386
012086,E494
012087,E496
012088,E510
012089,E665
012090,E666
012091,E707
012092,E734
012093,E769
012095,E856
012096,E863
012097,E929
012098,E965
012099,F002
012100,F007
012101,F134
012102,F154
012103,F526
012104,F703
012105,F711
012106,F736
012107,G008
012108,G028
012109,G103
012110,G105
012113,G906
012114,G907
012115,H173
012116,H174
012117,H723
012118,H736
012119,I441
012120,I688
012121,I793
012122,I794
012123,I819
012124,L003
012125,L032
012126,L115
012127,L319
012128,L342
012129,A705
012130,L480
012131,L577
012132,L671
012133,L682
012134,L703
012136,L733
012137,L734
012138,L765
012139,L876
012140,M101
012141,H872
012142,M339
012143,M425
013003,A143
013004,A153
013005,A164
013006,A224
013007,A249
013009,A319
013010,A333
013011,A391
013012,A430
013013,A476
013015,A670
013021,A778
013022,A791
013023,A870
013024,A898
013025,A904
013026,A905
013028,B134
013029,B144
013030,B172
013032,B218
013034,B262
013035,B313
013036,B346
013037,B355
013040,B513
013041,B639
013042,B641
013043,B653
013044,B730
013045,B742
013046,B778
013047,B785
013048,B851
013052,B974
013053,B977
013055,C020
013058,C206
013059,C220
013062,C381
013063,C482
013064,C516
013065,C520
013068,C724
013071,C787
013074,C902
013075,C933
013077,D041
013083,D147
013084,D196
013085,D232
013087,D310
013089,D329
013090,D341
013092,D355
013095,D416
013097,D445
013098,D462
013099,D482
013100,D531
013101,D579
013102,D605
013106,D930
013107,D974
013110,E139
013111,E141
013113,E172
013114,E235
013118,E309
013119,E405
013120,E416
013121,E428
013123,E462
013126,E569
013128,E593
013129,E607
013130,E623
013131,E638
013133,E659
013134,E679
013135,E735
013136,E749
013137,E750
013138,E753
013139,E830
013143,E951
013144,F017
013145,F120
013147,F151
013152,F305
013153,F372
013154,F427
013155,F564
013157,F688
013159,F788
013160,F828
013161,F877
013163,F958
013165,G025
013169,G056
013170,G126
013178,G415
013183,G556
013184,G665
013185,G737
013186,G773
013187,G821
013188,G847
013189,G889
013192,H074
013193,H094
013195,H255
013197,H478
013199,H521
013201,H601
013202,H602
013203,H679
013204,H760
013206,H840
013207,I051
013211,I529
013212,I611
013216,I856
013217,I860
013218,I943
013222,L071
013223,L228
013226,L413
013227,L470
013228,L487
013229,L547
013232,L640
013233,H259
013234,C936
013236,L715
013238,L737
013239,L748
013242,L792
013245,L956
013246,M156
013248,I162
013249,M315
013250,M335
013251,M336
013252,M341
013253,M383
013254,M394
013255,M412
014001,A135
014002,A172
014003,A273
014004,A337
014005,A382
014006,A777
014007,A787
014008,A848
014009,B049
014010,B255
014011,B366
014012,B530
014013,B993
014014,C186
014015,C325
014016,C418
014017,C493
014018,C623
014019,C628
014020,C651
014021,C709
014022,C785
014023,C903
014024,D088
014025,D258
014026,D266
014027,D377
014028,D456
014029,D694
014030,D830
014031,D990
014032,E090
014033,E200
014034,E201
014035,E342
014036,E443
014037,E621
014038,E705
014039,E896
014040,F070
014041,F115
014043,F153
014044,F393
014045,F712
014046,F956
014047,G410
014048,G572
014049,G576
014050,G718
014051,G431
014052,G829
014053,G937
014054,G993
014055,H192
014056,H493
014057,H752
014058,H868
014059,I636
014060,I828
014061,I829
014062,I928
014063,L035
014064,L056
014065,L084
014066,L175
014067,L244
014068,L316
014069,L330
014070,L392
014071,L557
014072,L563
014073,L576
014074,L638
014075,L749
014076,L799
014077,L907
014078,L908
015002,A010
015005,A127
015007,A375
015009,A389
015010,A413
015011,A473
015012,A652
015014,A697
015015,A699
015016,A751
015019,A804
015022,A820
015024,A872
015026,A920
015027,A940
015032,B162
015035,B235
015036,B240
015038,B286
015040,B292
015041,B301
015042,B448
015044,B461
015046,B593
015050,B820
015051,B850
015055,B938
015058,B989
015059,C003
015060,C014
015061,C033
015062,C052
015070,C523
015071,C536
015072,C537
015074,C565
015076,C569
015077,C707
015078,C733
015081,C895
015082,C908
015085,C986
015086,D013
015087,D018
015093,D045
015096,D198
015097,D229
015098,D231
015099,D244
015101,D367
015103,D845
015105,D912
015106,D995
015108,E094
015110,E170
015112,E258
015113,E313
015114,E317
015115,E395
015116,E415
015118,E514
015122,E610
015125,E639
015130,E801
015131,E819
015134,E921
015136,F003
015139,F084
015140,F100
015142,F119
015144,F155
015146,F205
015150,D033
015151,F783
015154,F874
015155,F939
015157,F955
015158,F968
015159,G078
015164,G181
015165,G206
015166,G220
015167,G316
015168,G324
015169,G385
015170,C013
015171,G488
015172,G502
015173,G634
015175,G686
015176,G772
015177,G955
015178,G965
015179,H026
015181,H240
015182,H264
015183,H371
015184,H373
015185,H470
015188,H560
015189,H623
015191,H803
015192,H827
015194,H884
015195,H930
015200,I361
015201,I409
015202,I415
015204,I566
015205,I577
015206,I602
015209,I690
015210,I696
015211,I700
015213,I786
015219,L408
015220,L409
015221,L411
015222,L415
015224,L454
015226,L471
015229,L665
015230,L667
015236,L773
015237,L883
015242,M053
015243,M091
015244,M102
015247,M176
015248,L928
015249,L664
015250,A618
015251,M424
016001,A057
016002,A058
016003,A129
016004,A163
016005,A214
016006,A216
016007,A217
016008,A246
016009,A259
016010,A304
016011,A365
016012,A383
016013,A440
016014,A511
016015,A517
016016,A528
016017,A533
016018,A557
016019,A631
016020,A664
016021,A684
016022,A732
016023,A786
016024,A794
016025,A815
016026,A846
016027,A903
016028,A937
016029,A950
016030,A963
016031,A962
016032,B010
016033,B083
016034,B088
016035,B112
016036,B123
016037,B137
016038,B138
016040,B178
016041,B217
016042,B223
016043,B393
016044,B395
016046,B434
016047,B442
016048,B471
016049,B618
016050,B661
016051,B703
016052,B710
016053,B731
016055,B801
016056,B803
016057,B854
016058,B947
016059,B971
016060,B978
016061,C007
016062,C079
016063,C255
016064,C324
016065,C337
016066,C396
016067,C410
016068,C456
016069,C457
016070,C459
016071,C506
016072,C635
016073,C649
016074,C728
016075,C730
016076,C759
016077,C800
016078,C835
016079,C894
016080,C910
016081,C937
016082,D015
016083,D066
016084,D110
016085,D103
016086,D117
016087,D126
016088,D139
016089,D221
016090,D233
016091,D245
016092,D352
016093,D406
016094,D411
016096,D490
016097,D491
016098,D588
016099,D604
016100,D606
016101,D672
016102,D684
016103,D688
016104,D697
016105,D727
016106,D817
016107,D903
016108,D905
016109,D906
016110,D943
016111,D952
016113,E006
016114,E100
016115,E103
016116,E106
016117,E148
016118,E189
016119,E192
016120,E219
016121,E353
016122,E370
016123,E422
016124,E509
016125,E524
016126,E562
016127,E640
016128,E704
016129,E751
016130,E770
016131,E794
016132,E901
016133,E987
016134,F186
016135,F243
016136,F276
016137,F328
016139,F547
016140,F720
016141,F738
016142,F786
016143,F791
