cod_istat,cod_catastale
040032,H017
040033,H034
040036,H437
040037,H542
040041,I027
040043,I310
040044,I444
040045,I472
040046,I779
040049,L361
040050,L764
041001,A035
041002,A327
041005,A740
041006,B026
041007,B352
041008,B636
041009,B816
041010,B846
041013,D488
041014,D541
041015,D749
041016,D791
041017,D807
041018,D808
041019,D836
041020,E122
041021,E351
041022,E743
041023,E785
041025,F135
041026,F136
041027,F310
041028,F347
041029,F348
041030,F450
041031,F467
041032,F474
041033,F478
041034,F497
041035,F524
041036,F533
041038,F589
041041,G416
041043,G453
041044,G479
041045,G514
041047,G551
041048,G627
041049,G682
041051,H809
041054,H958
041057,I287
041058,I344
041060,I460
041061,I654
041064,L078
041065,L081
041066,L498
041067,L500
041068,M331
041069,M380
041070,M379
041071,M413
042001,A092
042002,A271
042003,A366
042004,A626
042005,A769
042006,B468
042007,B470
042008,C060
042010,C100
042011,C152
042012,C248
042013,C524
042014,C615
042015,D007
042016,D211
042017,D451
042018,D472
042019,D597
042020,D965
042021,E388
042022,E690
042023,E837
042024,F145
042025,F381
042026,F453
042027,F560
042029,F600
042030,F634
042031,F745
042032,F978
042033,G003
042034,G157
042035,F401
042036,F581
042037,G771
042038,G803
042040,H575
042041,H979
042042,I071
042043,I251
042044,I461
042045,I608
042046,I643
042047,I653
042048,I758
042049,I932
042050,M318
043002,A329
043003,A334
043004,A739
043005,A947
043006,B398
043007,B474
043008,B562
043009,C251
043010,C267
043011,C582
043012,C704
043013,C770
043014,C886
043015,D042
043016,D429
043017,D564
043019,D628
043020,D853
043021,E228
043022,E694
043023,E783
043024,F051
043025,F268
043026,F454
043027,F460
043028,F482
043029,F496
043030,F552
043031,F621
043032,F622
043033,F749
043034,F793
043035,G436
043036,G515
043038,G657
043039,G690
043040,D566
043041,F567
043042,G919
043043,F632
043044,H211
043045,H323
043046,H876
043047,I156
043048,I286
043049,I436
043050,I569
043051,I651
043052,I661
043053,L191
043054,L366
043055,L501
043056,L517
043057,M078
043058,M382
044001,A044
044002,A047
044005,A335
044006,A437
044007,A462
044010,B727
044011,C093
044012,C321
044013,C331
044014,C877
044015,C935
044016,D096
044017,D210
044020,D652
044021,D691
044023,E207
044027,E868
044029,F044
044031,F380
044032,F415
044034,F487
044036,F501
044038,F516
044044,F570
044045,F591
044054,G005
044056,G289
044063,H321
044064,H390
044065,H588
044066,H769
044071,I912
044073,L728
045001,A496
045002,A576
045003,B832
045004,B979
045005,C914
045006,D590
045007,D629
045008,D735
045009,E574
045010,F023
045011,F679
045012,F802
045013,G746
045014,G870
045015,L386
045016,L946
045017,M169
046001,A241
046002,A560
046003,A657
046004,B007
046005,B455
046006,B557
046007,B648
046008,B760
046009,C236
046010,C303
046011,C996
046013,D730
046014,D734
046015,D874
046017,E715
046018,F035
046019,F225
046020,F283
046021,F452
046022,G480
046023,G582
046024,G628
046025,G648
046026,G882
046027,I142
046028,I622
046030,I942
046031,L533
046033,L833
046034,L913
046035,L926
046036,M319
046037,M347
047002,A071
047003,B251
047005,E432
047006,E451
047007,E960
047008,F025
047009,F384
047010,F410
047011,A561
047012,G491
047013,G636
047014,G713
047016,G833
047017,H109
047018,H744
047020,I660
047021,L522
047022,C631
047023,M376
047024,M377
048001,A564
048002,A632
048004,B036
048005,B406
048006,B507
048008,B684
048010,C101
048011,C529
048012,C540
048013,D299
048014,D403
048015,D575
048017,D612
048018,D613
048019,D815
048020,D895
048021,E169
048022,E291
048024,E466
048025,E668
048026,E971
048027,F398
048028,F551
048030,F648
048031,G270
048032,G420
048033,G825
048035,H222
048036,H286
048037,H635
048038,H791
048039,H937
048041,B962
048043,I684
048044,I728
048046,L529
048049,L838
048050,M059
048052,M321
048053,M326
048054,M408
049001,A852
049002,B509
049003,B553
049004,B669
049005,B685
049006,C044
049007,C415
049008,C869
049009,E625
049010,E930
049011,E931
049012,G687
049013,E680
049014,G912
049017,H570
049018,I390
049019,I454
049020,L019
049021,M391
050001,A864
050002,B303
050003,B390
050004,B392
050005,B647
050006,B878
050008,B950
050009,C113
050010,C174
050011,C244
050012,C609
050014,D510
050015,E250
050016,E413
050019,F458
050020,F640
050021,F661
050022,F686
050023,G090
050024,G254
050025,G395
050026,G702
050027,G804
050028,G822
050029,G843
050030,H319
050031,A562
050032,I046
050033,I177
050034,I217
050035,I232
050036,L138
050037,L702
050038,L850
050039,M126
050040,M327
050041,M328
051001,A291
051002,A390
051003,A541
051004,A851
051005,B243
051006,B670
051007,B693
051008,C102
051010,C263
051011,C318
051012,C319
051013,C407
051014,C648
051015,C663
051016,C774
051017,D077
051018,D649
051020,E693
051021,E718
051022,E933
051023,F565
051024,F594
051025,F628
051026,F656
051027,G139
051030,G653
051031,G879
051033,H901
051034,I155
051035,I681
051037,I991
051038,L038
051039,L123
051040,M322
051041,M329
051042,M392
052001,A006
052002,A461
052003,B269
052004,B984
052005,C172
052006,C227
052007,C313
052008,C587
052009,C608
052010,C661
052011,C662
052012,C847
052013,D858
052015,F592
052016,F598
052017,F605
052018,F676
052019,F815
052020,G547
052021,G602
052022,G752
052023,H153
052024,H156
052025,H157
052026,H185
052027,H790
052028,H875
052030,I135
052031,I445
052032,I726
052033,A468
052034,I877
052035,L303
052036,L384
052037,M378
053001,A369
053002,B497
053003,B646
053004,C085
053005,C147
053006,C310
053007,C705
053008,C782
053009,D656
053010,D948
053011,E202
053012,E348
053013,E810
053014,E875
053015,F032
053016,F437
053017,F677
053018,G088
053019,G716
053020,H417
053021,H449
053022,I187
053023,I504
053024,I510
053025,I571
053026,I841
053027,F612
053028,I601
054001,A475
054002,A710
054003,A832
054004,A835
054005,B504
054006,B609
054007,B948
054008,C252
054009,C309
054010,C527
054011,C742
054012,C744
054013,C745
054014,C845
054015,C990
054016,D108
054017,D279
054018,D653
054019,D745
054020,D787
054021,E012
054022,E229
054023,E230
054024,E256
054025,E613
054026,E805
054027,E975
054028,F024
054029,F456
054030,F492
054031,F540
054032,F629
054033,F685
054034,F911
054035,F935
054036,G212
054037,G308
054038,G359
054039,G478
054040,G601
054041,G618
054042,G758
054043,H015
054044,H935
054045,I263
054046,I522
054047,I523
054048,I585
054049,I727
054050,I888
054051,I921
054052,L188
054053,L216
054054,L397
054055,L466
054056,D786
054057,L573
054058,L627
054059,L653
055001,A045
055002,A207
055003,A242
055004,A262
055005,A439
055006,A490
055007,A691
055008,B446
055009,C117
055010,C289
055011,D454
055012,D538
055013,D570
055014,E045
055015,E241
055016,E729
055017,F457
055018,F462
055019,F510
055020,F513
055021,F543
055022,F844
055023,G148
055024,G189
055025,G344
055026,G432
055027,G790
055028,G881
055029,H857
055030,I381
055031,I981
055032,L117
055033,M258
056001,A040
056002,A412
056003,A577
056004,A628
056005,A704
056006,A706
056007,A857
056008,A949
056009,A955
056010,B388
056011,B597
056012,B604
056013,B663
056014,B688
056015,B691
056016,B735
056017,C269
056018,C315
056019,C446
056020,C447
056021,C765
056022,C780
056023,C988
056024,D452
056025,D475
056026,D503
056027,D870
056028,E126
056029,E128
056030,E210
056031,E330
056032,E467
056033,E713
056034,E978
056035,F419
056036,F499
056037,F603
056038,F606
056039,F868
056040,G065
056041,G111
056042,G135
056043,G571
056044,H071
056045,H534
056046,H913
056047,H969
056048,I855
056049,L017
056050,D024
056051,L150
056052,L310
056053,L569
056054,L612
056055,A701
056056,L713
056057,L814
056058,L882
056059,M082
056060,M086
057001,A019
057002,A258
057003,A315
057004,A464
057005,A765
057006,A981
057007,B008
057008,A996
057009,B627
057010,B631
057011,B934
057012,A472
057013,C098
057014,C224
057015,C268
057016,C746
057017,C749
057018,C841
057019,C857
057020,C859
057021,C876
057022,C880
057023,C946
057024,C959
057025,C969
057026,D124
057027,D493
057028,D560
057029,D689
057030,D785
057031,E160
057032,E393
057033,E535
057034,E681
057035,E812
057036,E927
057037,F193
057038,F319
057039,F430
057040,F446
057041,F541
057042,F579
057043,F619
057044,F687
057045,F746
057046,F876
057047,B595
057048,G232
057049,G498
057050,G513
057051,G756
057052,G757
057053,G763
057054,G764
057055,G765
057056,G770
057057,G934
057058,G951
057059,H282
057060,H354
057061,H427
057062,H446
057063,H713
057064,I499
057065,I581
057066,I959
057067,L046
057068,L189
057069,L293
057070,L286
057071,G507
057072,L525
057073,L676
058001,A062
058002,A084
058003,A132
058004,A210
058005,A297
058006,A309
058007,A323
058008,A370
058009,A401
058010,A446
058011,A449
058012,A749
058013,B114
058014,B472
058015,B496
058016,B576
058017,B635
058018,B649
058019,B687
058020,B828
058021,B932
058022,C116
058023,C203
058024,C237
058025,C266
058026,C390
058027,C518
058028,C543
058029,C552
058030,C677
058031,C702
058032,C773
058033,C784
058034,C858
058035,C900
058036,D561
058037,D586
058038,D707
058039,D773
058040,D875
058041,D945
058042,D964
058043,D972
058044,D978
058045,E091
058046,E204
058047,E263
058048,E382
058049,E392
058050,C767
058051,E576
058052,E813
058053,B632
058054,E900
058055,E908
058056,E924
058057,E958
058058,F064
058059,F127
058060,F477
058061,F504
058062,F534
058063,F545
058064,F590
058065,F611
058066,F692
058067,F730
058068,F734
058069,F857
058070,F865
058071,F871
058072,F880
058073,G022
058074,G274
058075,G293
058076,G444
058077,G704
058078,G784
058079,G811
058080,G874
058081,H267
058082,H288
058083,H300
058084,H387
058085,H401
058086,H404
058087,H411
058088,H432
058089,H441
058090,H494
058091,H501
058092,H618
058093,H658
058094,H745
058095,H942
058096,I125
058097,I255
058098,I284
058099,I352
058100,I400
058101,I424
058102,I573
058103,I992
058104,L182
058105,L192
058106,L302
058107,L401
058108,L611
058109,L625
058110,L639
058111,L719
058112,L851
058113,M095
058114,M141
058115,M207
058116,M212
058117,M213
058118,M272
058119,M295
058120,M297
058122,M309
059001,A341
059002,A707
059003,B527
059004,C104
059005,C740
059006,D003
059007,D662
059008,D708
059009,D843
059010,E375
059011,E472
059012,E527
059013,E798
059014,F224
059015,F616
059016,F937
059017,G865
059018,G871
059019,G698
059020,H076
059021,H413
059022,H421
059023,H444
059024,H647
059025,H836
059026,I339
059027,I634
059028,I712
059029,I832
059030,I892
059031,I902
059032,L120
059033,L742
060001,A032
060002,A054
060003,A123
060004,A244
060005,A256
060006,A269
060007,A348
060008,A363
060009,A421
060010,A433
060011,A486
060012,A502
060013,A763
060014,A720
060015,B195
060016,B543
060017,B862
060018,B919
060019,C034
060020,C177
060021,C223
060022,C340
060023,C338
060024,C413
060025,C479
060026,C545
060027,C836
060028,C864
060029,C870
060030,C998
060031,D440
060032,D483
060033,D539
060034,D591
060035,A310
060036,D667
060037,D682
060038,D810
060039,D819
060040,D881
060041,E057
060042,E236
060043,E340
060044,F620
060045,F740
060046,G276
060047,G362
060048,G374
060049,G500
060050,G591
060051,G592
060052,G598
060053,G659
060054,G662
060055,G749
060056,G838
060057,G935
060058,H324
060059,H393
060060,H443
060061,H779
060062,H824
060063,H880
060064,H917
060065,I256
060066,I265
060067,I302
060068,I321
060069,I351
060070,I408
060071,I669
060072,I697
060073,I716
060074,I838
060075,I973
060076,L009
060077,L105
060078,L243
060079,L290
060080,L398
060081,L437
060082,L598
060083,L605
060084,L614
060085,L780
060086,L836
060087,L843
060088,A081
060089,L905
060090,I364
060091,M083
061001,A106
061002,A200
061003,A243
061004,A403
061005,A512
061006,A579
061007,A755
061008,B361
061009,B362
061010,B445
061011,B477
061012,B581
061013,B667
061014,B704
061015,B715
061016,B779
061017,B781
061018,B860
061019,B872
061020,B916
061021,B935
061022,B963
061023,B494
061024,C097
061025,C178
061026,C211
061027,C291
061028,C558
061029,C561
061030,C716
061031,C939
061032,D228
061033,D361
061034,D683
061035,D709
061036,D769
061037,D799
061038,D884
061039,D886
061040,E011
061041,E039
061042,E158
061043,E173
061044,E554
061045,E570
061046,E754
061047,E784
061048,E791
061049,E932
061050,E998
061051,F203
061052,F352
061053,G130
061054,G333
061055,G364
061056,G541
061057,G596
061058,G620
061059,G630
061060,G661
061061,G849
061062,G903
061063,G991
061064,G995
061065,H045
061066,H202
061067,H210
061068,H268
061069,H398
061070,H423
061071,H436
061072,H459
061073,H165
061074,H798
061075,H834
061076,H939
061077,H978
061078,I056
061079,I113
061080,I130
061081,I131
061082,I233
061083,I234
061084,I247
061085,I261
061086,I273
061087,I306
061088,I676
061089,I885
061090,I993
061091,L083
061092,L155
061093,L205
061094,L379
061095,L540
061096,L594
061097,L591
061098,D801
061099,L844
061100,M092
061101,D471
061102,M262
061103,M260
061104,F043
062001,A110
062002,A265
062003,A328
062004,A330
062005,A431
062006,A432
062007,A696
062008,A783
062009,A970
062010,B239
062011,B267
062012,B444
062013,B541
062014,B542
062015,B873
062016,C106
062017,C245
062018,C250
062019,C280
062020,C284
062021,C359
062022,C476
062023,C525
062024,C719
062025,C846
062026,D230
062027,D380
062028,D386
062029,D469
062030,D644
062031,D650
062032,D693
062033,D755
062034,D756
062035,D784
062036,E034
062037,E249
062038,E589
062039,F113
062040,F274
062041,F287
062042,F494
062043,F636
062044,F717
062045,G227
062046,G243
062047,G311
062048,G318
062049,G386
062050,G494
062051,G626
062052,G631
062053,G827
062054,G848
062055,H087
062056,H227
062057,H764
062058,H894
062059,H898
062060,H953
062061,H955
062062,H967
062063,H973
062064,H984
062065,I002
062066,I049
062067,I062
062068,I145
062069,I179
062070,I197
062071,I277
062072,I455
062073,I809
062074,L086
062075,L185
062076,L254
062077,M093
062078,F557
063001,A024
063002,A064
063003,A068
063004,A268
063005,A455
063006,A535
063007,A617
063008,B076
063009,B077
063010,B227
063011,B371
063012,B452
063013,B565
063014,B696
063015,B740
063016,B759
063017,B905
063018,B922
063019,B924
063020,B925
063021,B946
063022,B980
063023,B990
063024,C129
063025,C188
063026,C495
063027,C675
063028,C697
063029,C929
063030,D170
063031,D702
063032,D789
063033,D790
063034,E054
063035,E131
063036,E224
063037,E329
063038,E396
063039,E557
063040,E620
063041,E906
063042,E954
063043,E955
063044,F030
063045,F111
063046,F162
063047,F488
063048,F799
063049,F839
063050,F924
063051,G190
063052,G283
063053,G568
063054,G670
063055,G762
063056,G795
063057,G812
063058,G813
063059,G902
063060,G964
063061,H072
063062,H101
063063,H114
063064,H243
063065,H433
063066,H860
063067,H892
063068,H931
063069,I073
063070,I151
063071,I208
063072,I262
063073,I293
063074,I300
063075,I391
063076,I469
063077,I540
063078,I652
063079,I820
063080,I862
063081,I978
063082,L142
063083,L245
063084,L259
063085,L460
063086,L845
063087,G309
063088,M072
063089,M115
063090,M273
063091,M280
063092,M289
064001,A101
064002,A228
064003,A284
064004,A347
064005,A399
064006,A489
064007,A508
064008,A509
064009,A566
064010,A580
064011,A881
064012,A975
064013,B367
064014,B374
064015,B415
064016,B590
064017,B674
064018,B706
064019,B776
064020,B866
064021,B997
064022,C058
064023,C105
064024,C283
064025,C557
064026,C576
064027,C606
064028,C659
064029,C971
064030,C976
064031,D331
064032,D638
064033,D671
064034,D701
064035,D798
064036,D998
064037,E161
064038,E206
064039,E214
064040,E245
064041,E397
064042,E448
064043,E487
064044,E605
064045,E746
064046,E891
064047,E997
064048,F110
064049,F141
064050,F230
064051,F397
064052,F448
064053,F491
064054,F506
064055,F511
064056,F512
064057,F546
064058,F559
064059,F566
064060,F660
064063,F744
064064,F762
064065,F798
064066,F988
064067,G165
064068,G242
064069,G340
064070,G370
064071,G519
064072,G611
064073,G629
064074,G990
064075,H006
064076,H097
064077,H128
064078,H382
064079,H438
064080,H592
064081,H733
064082,H975
064083,I016
064084,I034
064085,I061
064086,I129
064087,I163
064088,I219
064089,I264
064090,I279
064091,I280
064092,I281
064093,I301
064095,I357
064096,I471
064097,I493
064098,I606
064099,I630
064100,I756
064101,I805
064102,I843
064103,I893
064104,I990
064105,L004
064106,L061
064107,L062
064108,L102
064109,L214
064110,L272
064111,L301
064112,L399
064113,L461
064114,L589
064115,L616
064116,L739
064117,L965
064118,L973
064119,M130
064120,M203
064121,M330
065001,A023
065002,A091
065003,A128
065004,A186
065005,A230
065006,A251
065007,A294
065008,A343
065009,A460
065010,A484
065011,A487
065012,A495
065013,A674
065014,A717
065015,A756
065016,B115
065017,B242
065018,B266
065019,B351
065020,B437
065021,B476
065022,B492
065023,B555
065024,B608
065025,B644
065026,B868
065027,B888
065028,B895
065029,B959
065030,C069
065031,C125
065032,C231
065033,C235
065034,C259
065035,C262
065036,C306
065037,C361
065038,C444
065039,C470
065040,C485
065041,C584
065042,C676
065043,C879
065044,C940
065045,C973
065046,C974
065047,C984
065048,D011
065049,D195
065050,D390
065051,D527
065052,D615
065053,D826
065054,D832
065055,E026
065056,E027
065057,E037
065058,E060
065059,E365
065060,E480
065061,E485
065062,E486
065063,E498
065064,E767
065065,E814
065066,E839
065067,F138
065068,F223
065069,F278
065070,F426
065071,F479
065072,F480
065073,F481
065074,F507
065075,F618
065076,F625
065077,F731
065078,F912
065079,F913
065080,F967
065081,G011
065082,G023
065083,G039
065084,G063
065085,G121
065086,G192
065087,G226
065088,G230
065089,G292
065090,G426
065091,G447
065092,G455
065093,G476
065094,G509
065095,G538
065096,G707
065097,G793
065098,G796
065099,G834
065100,G932
065101,G939
065102,G976
065103,H062
065104,H198
065105,H277
065106,H394
065107,H412
065108,H431
065109,H485
065110,H503
065111,H564
065112,H644
065113,H654
065114,H683
065115,H686
065116,H703
065117,H732
065118,H800
065119,H907
065120,H943
065121,H977
065122,I019
065123,I031
065124,I032
065125,I089
065126,I143
065127,I253
065128,I278
065129,I307
065130,I317
065131,I260
065132,I377
065133,I410
065134,I422
065135,I438
065136,I451
065137,I483
065138,I486
065139,I648
065140,I666
065141,I677
065142,I720
065143,M253
065144,G887
065145,I960
065146,D292
065147,L212
065148,L233
065149,L274
065150,L306
065151,L323
065152,L377
065153,G540
065154,L628
065155,L656
065156,L835
065157,L860
065158,M294
066001,A018
066002,A100
066003,A187
066004,A318
066005,A481
066006,A515
066007,A603
066008,A656
066009,A667
066010,A678
066011,A884
066012,B256
066013,B358
066014,B382
066015,B526
066016,B569
066017,B606
066018,B624
066019,B651
066020,B656
066021,B658
066022,B672
066023,B677
066024,B725
066025,B842
066026,C083
066027,C090
066028,C096
066029,C126
066030,C278
066031,C279
066032,C426
066033,C492
066034,C766
066035,C778
066036,C783
066037,C811
066038,C844
066039,C862
066040,C866
066041,C999
066042,D465
066043,D681
066044,D736
066045,D850
066046,E040
066047,E096
066048,E307
066049,A345
066050,E505
066051,E723
066052,E724
066053,E811
066054,F022
066055,M255
066056,F595
066057,F732
066058,F852
066059,F996
066060,G002
066061,G079
066062,G102
066063,G142
066064,G145
066065,G200
066066,G210
066067,G449
066068,G484
066069,G492
066070,G493
066071,G524
066072,G726
066073,G766
066074,G992
066075,H007
066076,H056
066077,H166
066078,H353
066079,H389
066080,H399
066081,H400
066082,H402
066083,H429
066084,H434
066085,H772
066086,H773
066087,H819
066088,I121
066089,I326
066090,I336
066091,I360
066092,I389
066093,I501
066094,I543
066095,I546
066096,I553
066097,I558
066098,I804
066099,L025
066100,L173
066101,L227
066102,L334
066103,L958
066104,M021
066105,M023
066106,M031
066107,M041
066108,M090
067001,A125
067002,A270
067003,A445
067004,A488
067005,A692
067006,A746
067007,A885
067008,B515
067009,B640
067010,C040
067011,C128
067012,C169
067013,C316
067014,C322
067015,C449
067016,C517
067017,C781
067018,C311
067019,C901
067020,C972
067021,D043
067022,D076
067023,D179
067024,D489
067025,E058
067026,E343
067027,F500
067028,F690
067029,F747
067030,F764
067031,F870
067032,F942
067033,G437
067034,G608
067035,F831
067036,H440
067037,F585
067038,I318
067039,I348
067040,I741
067041,L103
067042,L207
067043,L295
067044,L307
067045,L314
067046,L597
067047,E989
068001,A008
068002,A120
068003,A945
068004,B193
068005,B294
068006,B681
068007,B722
068008,B827
068009,C308
068010,C354
068011,C474
068012,C750
068013,C771
068014,C779
068015,C853
068016,D078
068017,D201
068018,D394
068019,D501
068020,E558
068021,E691
068022,E892
068023,F441
068024,F646
068025,F765
068026,F908
068027,G438
068028,G482
068029,G499
068030,G555
068031,G589
068032,G621
068033,G878
068034,H425
068035,H562
068036,H715
068037,I332
068038,I376
068039,I482
068040,I649
068041,I922
068042,L186
068043,L263
068044,L475
068045,L846
068046,L922
069001,A235
069002,A367
069003,A398
069004,A402
069005,A485
069006,A956
069007,B057
069008,B238
069009,B268
069010,B620
069011,B826
069012,B853
069013,B859
069014,B861
069015,B865
069016,B896
069017,B985
069018,C114
069019,C123
069020,C298
069021,C428
069022,C632
069023,C768
069024,C776
069025,C855
069026,C856
069027,D137
069028,D209
069029,D315
069030,D494
069031,D495
069032,D592
069033,D738
069034,D757
069035,D763
069036,D796
069037,D803
069038,D823
069039,D898
069040,D996
069041,E052
069042,E056
069043,E243
069044,E266
069045,E424
069046,E435
069047,E531
069048,E559
069049,E611
069050,F196
069051,F433
069052,F498
069053,F535
069054,F578
069055,F582
069056,F785
069057,G128
069058,G141
069059,G237
069060,G271
069061,G290
069062,G294
069063,G434
069064,G435
069065,G441
069066,G724
069067,G760
069068,G799
069069,H052
069070,H098
069071,H184
069072,H320
069073,H424
069074,H439
069075,H442
069076,H448
069077,H495
069078,H566
069079,H784
069080,H923
069081,D690
069082,H991
069083,I148
069084,I244
069085,I335
069086,I394
069087,I520
069088,I526
069089,L047
069090,L194
069091,L218
069092,L224
069093,L253
069094,L284
069095,L291
069096,L363
069097,L459
069098,L526
069099,E372
069100,L961
069101,L964
069102,M022
069103,G613
069104,D480
070001,A050
070002,A616
070003,A930
070004,A971
070005,B295
070006,B519
070007,B522
070008,B528
070009,B544
070010,B550
070011,B858
070012,B871
070013,C066
070014,C175
070015,C197
070016,C346
070017,C486
070018,C488
070019,C764
070020,C854
070021,C875
070022,C772
070023,D550
070024,D737
070025,D896
070026,E030
070027,E244
070028,E248
070029,E259
070030,E381
070031,E456
070032,E599
070033,E722
070034,E748
070035,E780
070036,E799
070037,F055
070038,F233
070039,F294
070040,F322
070041,F391
070042,F475
070043,F495
070044,F548
070045,F569
070046,F576
070047,F689
070048,F748
070049,G086
070050,G257
070051,G506
070052,G512
070053,G609
070054,G610
070055,G910
070056,H083
070057,H273
070058,H311
070059,H313
070060,H454
070061,H589
070062,H693
070063,H782
070064,H833
070065,H867
070066,H920
070067,H928
070068,H929
070069,H990
070070,I023
070071,I122
070072,I181
070073,I289
070074,I320
070075,I618
070076,I910
070077,L069
070078,L113
070079,L215
070080,L230
070081,L435
070082,L458
070083,L505
070084,M057
071001,A015
071002,A150
071003,A320
071004,A339
071005,A463
071006,A854
071007,B104
071008,B357
071009,B584
071010,B724
071011,B784
071012,B829
071013,B904
071014,B917
071015,C198
071016,C202
071017,C222
071018,C429
071019,C442
071020,C514
071021,C633
071022,D269
071023,D459
071024,D643
071025,E332
071026,E363
071027,E549
071028,E716
071029,E885
071031,F059
071032,F538
071033,F631
071034,F777
071035,G125
071036,G131
071037,G312
071038,G487
071039,G604
071040,G761
071041,H287
071042,H467
071043,H480
071044,H568
071046,H926
071047,H985
071048,H986
071049,I054
071050,I072
071051,I158
071052,I193
071053,I641
071054,I962
071055,I963
071056,L273
071058,L447
071059,L842
071060,L858
071061,M131
071062,M132
071063,M266
071064,M267
072001,A048
072002,A055
072003,A149
072004,A225
072006,A662
072008,A874
072010,A892
072011,A893
072012,A894
072014,B716
072015,B923
072016,B998
072017,C134
072018,C436
072019,C975
072020,C983
072021,E038
072022,E047
072023,E155
072024,E223
072025,E645
072027,F262
072028,F280
072029,F284
072030,F376
072031,F915
072032,F923
072033,G291
072034,G769
072035,G787
072036,H096
072037,H643
072038,H645
072039,H749
072040,I053
072041,I330
072043,L109
072044,L220
072046,L425
072047,L472
072048,L571
073001,A514
