cod_istat,cod_catastale
073002,B808
073003,C136
073004,D171
073005,D463
073006,D754
073007,E036
073008,E205
073009,E469
073010,E537
073011,E630
073012,E882
073013,E986
073014,E995
073015,F027
073016,F531
073017,F563
073018,F587
073019,F784
073020,G251
073021,G252
073022,H090
073023,H409
073024,H882
073025,I018
073026,I467
073027,L049
073028,L294
073029,M298
074001,B180
074002,B809
074003,C424
074004,C448
074005,C741
074006,D422
074007,D508
074008,D761
074009,E471
074010,F152
074011,G098
074012,G187
074013,H822
074014,I045
074015,I066
074016,I119
074017,I396
074018,L213
074019,L280
074020,L920
075002,A184
075003,A185
075004,A208
075005,A281
075006,A350
075007,A425
075008,A572
075009,B086
075010,B413
075011,B506
075012,B616
075013,B690
075014,B792
075015,B822
075016,B936
075017,C334
075018,C335
075019,C336
075020,C377
075021,C865
075022,C978
075023,D006
075024,D044
075025,D223
075026,D237
075027,D305
075028,D851
075029,D862
075030,D863
075031,D883
075032,E053
075033,E061
075034,E227
075035,E506
075036,E538
075037,E563
075038,E629
075039,E815
075040,E979
075041,E984
075042,F054
075043,F101
075044,F109
075045,F117
075046,F194
075047,F221
075048,F604
075049,F623
075050,F716
075051,F816
075052,F842
075053,F881
075054,F916
075055,F970
075056,G136
075057,G188
075058,G285
075059,G325
075060,G378
075061,G751
075063,H147
075064,H632
075065,H708
075066,H729
075067,H757
075068,H793
075069,H826
075070,I059
075071,I115
075072,I172
075073,I549
075074,I559
075075,I780
075076,I800
075077,I887
075078,I923
075079,I930
075080,I950
075081,L008
075082,L010
075083,L011
075084,L064
075085,L074
075086,L166
075087,L383
075088,L419
075089,L462
075090,L484
075091,L485
075092,L711
075093,L776
075094,M187
075095,M264
075096,M261
075097,M263
075098,M428
076001,A013
076002,A020
076003,A131
076004,A321
076005,A415
076006,A482
076007,A519
076008,A604
076009,A612
076010,A615
076011,A666
076012,A743
076013,B173
076014,B181
076015,B440
076016,B443
076017,B549
076018,B580
076019,B743
076020,B906
076021,C120
076022,C199
076023,C201
076024,C209
076025,C271
076026,C345
076027,C539
076028,C619
076029,D010
076030,D414
076031,D497
076032,D593
076033,D696
076034,D766
076035,D876
076036,D971
076037,E221
076038,E246
076039,E409
076040,E474
076041,E482
076042,E483
076043,E493
076044,E919
076045,E976
076046,E977
076047,F006
076048,F104
076049,F249
076050,F295
076051,F568
076052,F573
076053,F817
076054,F866
076055,F917
076056,G081
076057,G261
076058,G496
076059,G590
076060,G616
076061,G623
076062,G663
076063,G942
076064,H186
076065,H187
076066,H307
076067,H312
076068,H348
076069,H426
076070,H590
076071,H641
076072,H646
076073,H795
076074,H796
076075,H808
076076,H831
076077,H994
076078,I157
076079,I288
076080,I305
076081,I426
076082,I457
076083,G614
076084,H730
076085,I610
076086,I917
076087,L082
076088,L126
076089,L181
076090,L197
076091,L326
076092,L357
076093,L439
076094,L532
076095,L738
076096,L859
076097,L873
076098,L874
076099,E033
076100,M269
077001,A017
077002,A196
077003,A801
077004,B391
077005,C723
077006,C888
077007,D128
077008,D547
077009,D909
077010,E093
077011,E147
077012,E213
077013,E326
077014,F052
077015,F201
077016,F399
077017,F637
077018,A942
077019,G037
077020,G712
077021,G786
077022,G806
077023,H591
077024,H687
077025,H888
077026,I029
077027,I954
077028,L418
077029,L477
077030,D513
077031,M256
078001,A033
078002,A041
078003,A053
078004,A102
078005,A105
078006,A160
078007,A183
078008,A234
078009,A240
078010,A253
078011,A263
078012,A340
078013,A762
078014,A768
078015,A773
078016,A842
078017,A887
078018,A912
078019,A973
078020,B270
078021,B424
078022,B426
078023,B500
078024,B607
078025,B774
078026,B802
078027,B813
078029,C002
078030,C301
078031,C108
078032,C348
078033,C349
078034,C430
078035,C437
078036,C489
078037,C515
078038,C554
078039,C560
078040,C588
078041,C763
078042,C795
078043,C905
078045,D086
078046,D180
078047,D184
078048,D289
078049,D304
078050,D328
078051,D464
078052,D473
078053,D582
078054,D614
078055,D624
078056,D764
078057,D774
078058,D828
078059,E180
078060,E185
078061,E242
078062,E407
078063,E417
078064,E419
078065,E450
078066,E475
078067,E677
078068,E678
078069,E745
078070,E773
078071,E835
078072,E859
078073,E872
078074,E878
078075,E888
078076,E914
078077,E915
078078,F001
078079,F125
078080,F370
078081,F416
078082,F519
078083,F708
078084,F735
078085,F775
078086,F907
078087,G110
078088,G129
078089,G298
078090,G307
078091,G317
078092,G320
078093,G331
078094,G372
078096,G411
078097,G553
078098,G615
078099,G622
078100,G733
078101,G975
078102,H235
078103,H416
078104,H488
078105,H490
078106,H565
078107,H572
078109,H585
078110,H621
078111,H765
078112,H774
078113,H806
078114,H818
078115,H825
078116,H841
078117,H877
078118,H881
078119,H919
078120,H961
078121,H962
078122,H971
078123,H981
078124,H992
078125,I060
078126,I108
078127,I114
078128,I165
078129,I171
078130,I183
078131,I192
078132,C717
078133,I309
078134,I359
078135,I388
078136,I423
078137,I485
078138,I489
078139,D290
078140,I642
078142,I895
078143,I896
078145,L055
078146,L124
078147,L134
078148,L206
078149,L305
078150,L353
078152,L524
078153,L747
078154,B903
078155,M202
078156,M385
078157,M403
079002,A155
079003,A255
079004,A257
079005,A272
079007,A397
079008,A542
079009,A736
079011,B002
079012,B085
079017,B717
079018,B758
079020,B790
079023,C352
079024,C453
079025,C472
079027,C542
079029,C616
079030,C674
079033,C960
079034,D049
079036,D181
079039,D218
079042,D257
079043,D261
079047,D476
079048,D544
079052,D744
079055,D852
079056,D932
079058,E031
079059,E050
079060,E068
079061,E239
079063,E328
079065,E274
079068,E806
079069,E834
079071,E923
079072,E925
079073,E990
079074,E991
079077,F200
079080,F432
079081,F586
079083,F780
079087,F910
079088,G034
079089,G272
079092,G439
079094,G517
079095,G518
079096,D546
079099,G734
079108,H846
079110,H976
079114,I093
079115,I095
079116,I164
079117,I170
079118,I266
079122,I393
079123,I463
079126,I589
079127,I590
079129,I655
079130,I671
079131,I704
079133,I745
079134,I844
079137,I872
079138,I874
079139,I875
079142,I929
079143,I937
079146,L070
079147,L177
079148,L240
079151,I322
079157,M140
079160,M208
080001,A065
080002,A077
080003,A303
080004,A314
080005,A385
080006,A544
080007,A552
080008,A780
080009,A843
080010,A897
080011,B097
080012,B098
080013,B099
080014,B118
080015,B234
080016,B379
080017,B481
080018,B516
080019,B591
080020,B617
080021,B718
080022,B756
080023,B766
080024,B966
080025,C285
080026,C695
080027,C710
080028,C747
080029,C954
080030,D089
080031,D268
080032,D545
080033,D557
080034,D619
080035,D864
080036,D975
080037,E025
080038,E041
080039,E044
080040,E212
080041,E402
080042,E479
080043,D976
080044,E873
080045,E956
080046,E968
080047,E993
080048,F105
080049,F106
080050,F112
080051,F301
080052,F324
080053,D746
080054,F779
080055,G082
080056,G277
080057,G288
080058,G394
080059,G729
080060,G735
080061,G791
080062,G905
080063,H224
080064,H265
080065,H359
080066,H408
080067,H456
080068,H489
080069,H558
080070,H013
080071,H889
080072,H903
080073,H959
080074,H970
080075,I102
080076,I132
080077,I139
080078,I176
080079,I198
080080,I214
080081,I333
080082,I341
080083,I371
080084,I536
080085,I537
080086,I600
080087,I656
080088,I725
080089,I753
080090,I936
080091,I955
080092,I956
080093,L063
080094,L127
080095,L673
080096,M018
080097,M277
081001,A176
081002,B288
081003,B385
081004,B521
081005,C130
081006,C286
081007,D234
081008,D423
081009,D518
081010,E023
081011,E974
081012,F061
081013,G208
081014,G315
081015,G347
081016,G767
081017,H688
081018,H700
081019,I291
081020,I407
081021,L331
081022,G319
081023,M081
081024,M281
082001,A195
082002,A202
082003,A203
082004,A229
082005,A239
082006,A546
082007,A592
082008,A719
082009,A764
082010,A882
082011,A946
082012,A958
082013,A991
082014,B315
082015,B430
082016,B533
082017,B532
082018,B535
082019,B556
082020,B645
082021,B780
082022,C067
082023,C074
082024,C135
082025,C344
082026,C420
082027,C421
082028,C496
082029,C654
082030,C696
082031,C708
082032,C871
082033,C968
082034,D009
082035,D567
082036,D907
082037,D977
082038,E013
082039,E055
082040,E074
082041,E149
082042,E337
082043,E350
082044,E459
082045,E541
082046,E957
082047,F184
082048,F246
082049,F377
082050,F544
082051,F553
082052,G263
082053,G273
082054,G348
082055,G510
082056,G511
082057,G543
082058,G792
082059,G797
082060,H070
082061,H422
082062,H428
082063,H797
082064,H933
082065,I028
082066,I174
082067,I188
082068,I534
082069,I541
082070,L112
082071,L131
082072,L282
082073,L317
082074,L332
082075,L519
082076,L603
082077,L740
082078,L837
082079,L916
082080,L951
082081,I538
082082,M268
083001,A177
083002,A194
083003,A201
083004,A313
083005,A638
083006,A698
083007,B198
083008,B660
083009,B666
083010,B695
083011,B804
083012,B918
083013,C094
083014,C051
083015,C210
083016,C347
083017,C568
083018,C956
083019,D474
083020,D569
083021,D622
083022,D635
083023,D661
083024,D733
083025,D765
083026,D793
083027,D824
083028,D825
083029,D844
083030,D861
083031,D885
083032,E014
083033,E043
083034,E142
083035,E233
083036,E374
083037,E523
083038,E555
083039,E571
083040,E594
083041,E606
083042,E674
083043,E855
083044,E869
083045,E876
083046,F066
083047,F147
083048,F158
083049,F206
083050,F210
083051,F242
083052,F251
083053,F277
083054,F359
083055,F368
083056,F395
083057,F400
083058,F772
083059,F773
083060,F848
083061,F901
083062,F951
083063,G036
083064,G209
083065,G234
083066,G377
083067,G522
083068,G699
083069,H151
083070,H228
083071,H405
083072,H418
083073,H380
083074,H455
083075,H479
083076,H519
083077,H842
083078,H850
083079,H982
083080,I084
083081,I086
083082,I147
083083,I184
083084,I199
083085,I215
083086,I220
083087,I254
083088,I283
083089,I311
083090,I328
083091,I370
083092,I420
083093,I477
083094,I492
083095,I747
083096,I881
083097,L042
083098,L271
083099,L308
083100,L431
083101,L478
083102,L482
083103,L561
083104,L735
083105,L950
083106,M210
083107,M211
083108,M286
084001,A089
084002,A181
084003,A351
084004,A896
084005,B275
084006,B377
084007,B427
084008,B460
084009,B486
084010,B520
084011,B602
084012,C275
084013,C341
084014,C356
084015,C668
084016,C928
084017,D514
084018,E209
084019,E390
084020,E431
084021,E573
084022,E714
084023,F126
084024,F414
084025,F655
084026,F845
084027,G282
084028,F299
084029,H148
084030,H159
084031,H194
084032,H205
084033,H269
084034,H743
084035,H778
084036,H914
084037,I185
084038,I224
084039,I290
084040,I356
084041,I533
084042,I723
084043,L944
085001,A049
085002,A957
085003,B302
085004,B429
085005,B537
085006,D267
085007,D960
085008,E953
085009,F065
085010,E618
085011,F489
085012,F830
085013,F899
085014,H245
085015,H281
085016,H792
085017,I169
085018,I644
085019,I824
085020,L016
085021,L609
085022,L959
086001,A070
086002,A098
086003,A478
086004,A676
086005,B381
086006,C353
086007,C471
086008,C480
086009,C342
086010,D849
086011,E536
086012,F892
086013,F900
086014,G580
086015,G624
086016,H221
086017,I891
086018,L448
086019,L583
086020,M011
087001,A025
087002,A026
087003,A027
087004,A028
087005,A029
087006,A056
087007,A766
087008,A841
087009,B202
087010,B384
087011,B428
087012,B561
087013,C091
087014,C297
087015,C351
087016,D623
087017,E017
087018,E133
087019,E156
087020,E578
087021,E602
087022,E854
087023,F004
087024,F005
087025,F209
087026,F214
087027,F217
087028,F231
087029,F250
087030,F781
087031,F890
087032,G253
087033,G371
087034,G402
087035,G597
087036,H154
087037,H168
087038,H175
087039,H325
087040,H805
087041,H922
087042,H940
087043,I035
087044,I098
087045,I202
087046,I216
087047,I240
087048,I314
087049,I548
087050,L355
087051,L369
087052,L658
087053,L828
087054,M100
087055,M139
087056,M271
087057,M283
087058,M287
088001,A014
088002,C612
088003,C927
088004,E016
088005,E366
088006,F258
088007,F610
088008,G953
088009,H163
088010,I178
088011,I535
088012,M088
089001,A494
089002,A522
089003,B237
089004,B287
089005,B603
089006,B787
089007,C006
089008,D540
089009,D636
089010,D768
089011,E532
089012,F107
089013,F943
089014,G211
089015,G267
089016,H574
089017,I754
089018,I785
089019,I864
089020,M257
089021,M279
090001,A069
090002,A115
090003,A192
090004,A287
090005,A379
090006,A453
090007,A606
090008,A781
090009,A789
090010,A827
090011,A976
090012,A977
090013,A978
090014,B063
090015,B064
090016,B094
090017,B246
090018,B264
090019,B265
090020,B276
090021,B378
090022,B772
090023,C272
090024,C600
090025,C613
090026,C818
090027,D100
090028,D441
090029,D637
090030,E019
090031,E285
090032,E376
090033,E377
090034,E401
090035,E425
090036,E747
090037,E752
090038,E902
090039,E992
090040,F542
090041,F667
090042,F721
090043,F818
090044,F975
090045,F976
090046,F977
090047,G015
090048,G046
090049,G153
090050,G156
090051,G178
090052,G203
090053,G225
090054,G258
090055,G376
090056,G450
090057,G740
090058,G924
090059,G962
090060,H095
090061,H507
090062,H848
090063,I312
090064,I452
090065,I565
090066,I598
090067,I614
090068,I732
090069,I863
090070,L093
090071,L158
090072,L180
090073,L235
090074,L428
090075,L464
090076,L503
090077,L509
090078,L989
090079,L604
090080,L088
090081,M214
090082,M259
090083,M274
090084,M275
090085,M276
090086,M282
090087,M284
090088,M292
090089,M290
090090,M301
090091,B248
090092,I329
091001,A407
091002,A454
091003,A492
091004,A503
091005,A663
091006,A722
091007,A776
091008,A880
091009,A895
091010,A948
091011,B056
091012,B062
091016,D287
091017,D345
091018,D376
091019,D395
091024,D665
091025,D842
091026,D859
091027,D888
091028,D947
091031,E049
091032,E283
091033,E323
091035,E387
091037,E441
091038,E517
091039,E644
091040,E646
091041,E647
091042,E700
091043,E736
091044,E788
091046,E874
091047,F073
091050,F933
091051,F979
091055,G031
091056,G044
091057,G058
091058,G064
091059,G070
091060,G071
091061,G084
091062,G097
091063,G119
091064,G120
091066,G146
091067,G147
091068,G154
091069,G158
091070,G191
091071,G201
091072,G445
091073,G929
091077,I448
091083,I730
091084,I748
091085,I751
091086,I851
091088,L036
091089,L140
091090,L153
091091,L160
091093,L202
091094,L231
091095,A355
091097,L423
091098,L489
091099,L506
091100,L514
091101,L953
091103,M285
091104,E649
092003,A474
092009,B354
092011,B675
092015,D259
092037,E903
092050,H088
092051,H118
092066,I443
092068,I580
092074,I695
092075,I699
092080,I752
092090,L521
092099,I118
092105,H119
092108,D399
092109,F383
093001,A283
093002,A354
093004,A516
093005,A530
093006,A640
093007,B215
093008,B247
093009,B598
093010,B940
093011,C217
093012,C385
093013,C640
093014,C699
093015,C790
093016,C791
093017,C991
093018,C993
093019,D426
093020,D487
093021,D621
093022,D670
093024,D804
093025,E889
093026,F089
093027,F596
093028,F750
093029,G353
093030,G680
093031,G780
093032,G886
093033,G888
093034,G994
093035,H010
093036,H609
093037,H657
093038,H891
093039,H999
093040,I136
093041,I403
093042,I621
093043,I686
093044,I904
093045,L324
093046,L325
093047,L347
093049,M085
093050,M096
093051,M190
093052,M265
093053,M346
094001,A051
094002,A080
094003,A567
094004,A761
094005,B630
094006,B682
094007,B810
094008,B830
094009,C082
094010,C246
094011,C247
094012,C270
094013,C200
094014,C534
094015,C620
094016,C769
094017,C878
094018,C941
094019,D595
094020,D703
094021,D715
094022,D811
094023,E335
094024,E669
094025,E778
094026,E779
094027,F239
094028,F429
094029,F580
094030,F601
094031,G486
094032,G495
094033,G497
094034,G523
094035,G606
094036,G727
094037,B317
094038,G954
094039,H308
094040,H420
094041,H445
094042,H458
094043,I096
094044,I189
094045,I238
094046,I282
094047,B466
094048,I507
094049,I679
094050,I682
094051,L696
094052,L725
095001,A007
095002,A097
095003,A126
095004,A180
095005,A204
095006,A357
095007,A380
095008,A477
095009,A480
095010,A614
095011,A621
095012,A655
095013,A721
095014,A856
095015,A960
095016,B055
095017,B281
095018,B314
095019,D200
095020,D695
095021,E004
095022,E087
095023,D585
095024,E088
095025,E972
095026,F050
095027,F208
095028,F270
095029,F272
095030,F727
095031,F840
095032,F867
095033,F934
095034,F974
095035,F980
095036,F985
095037,G043
095038,G113
095039,G286
095040,G379
095041,G384
095042,G817
095043,H301
095044,F271
095045,H756
095046,A368
095047,I205
095048,I298
095049,I374
095050,I384
095051,I503
095052,I564
095053,I605
095054,I609
095055,I613
095056,I717
095057,I718
095058,I742
095059,I743
095060,I749
095061,I757
095062,I791
095063,I861
095064,L023
095065,L122
095066,L321
095067,L393
095068,L488
095069,L496
095070,L508
095071,L991
095072,M030
095073,A609
095074,M153
095075,M168
095076,I721
095077,D214
095078,I778
095079,B068
095080,D640
095082,E400
095083,E825
095084,F261
095085,F698
095086,H661
095087,L006
095088,L172
096001,A107
096002,A280
096003,A784
096004,A859
096005,A876
096006,B058
096007,B229
096008,B417
096009,B457
096010,B465
096012,B586
096013,B708
096014,B933
096015,C155
096016,C363
096018,C532
096019,C819
096020,D094
096021,D165
096023,D219
096024,D339
096025,D350
096026,D848
096027,E024
096028,E130
096030,E821
096031,F037
096032,F042
096033,F167
096034,F189
096035,F369
096037,F776
096038,F833
096039,F878
096040,F992
096041,F993
096042,G521
096043,G577
096044,G594
096046,G798
096047,G820
096048,G927
096049,G980
096050,G974
096053,H538
096054,H553
096055,H561
096056,H662
096057,H681
096058,H726
096059,H821
096063,I847
096064,I868
096065,I980
096066,L075
096067,L116
096068,L193
096069,L239
096071,L556
096072,L586
096074,L620
096075,L712
096076,L785
096077,L880
096078,L933
096079,L978
096080,M098
096081,M179
096082,M196
096083,M201
096085,M371
096086,M373
096087,M414
096088,M417
097001,A005
097002,A112
097003,A301
097004,A594
097005,A683
097006,A686
097007,A687
097008,A745
097009,B081
097010,B194
097011,B261
097012,B396
097013,B423
097014,B763
097015,B937
097016,B943
097017,B996
097018,C024
097019,C187
097020,C521
097021,C563
097022,C752
097023,C839
097024,C851
097025,D065
097026,D112
097027,D131
097028,D143
097029,D145
097030,D280
097031,D327
097032,D346
097033,D398
097034,D428
097035,D436
097036,D865
097037,D913
097038,D926
097039,E287
097040,E305
097042,E507
097043,E581
097044,E656
097045,E858
097046,E879
097047,E947
097048,F133
097049,F248
097050,F265
097051,F304
097052,F561
097053,F657
097054,F674
097055,F758
097056,F887
097057,G009
097058,G026
097059,G030
097060,G040
097061,G161
097062,G218
097063,G241
097064,G336
097065,G368
097067,G456
097068,G485
097069,H028
097070,H063
097071,G223
097072,H486
097074,I243
097075,I759
097076,I761
097077,I994
097078,I996
097079,L022
097082,L581
097083,L634
097084,L680
097086,L751
097090,L866
097091,M337
097092,M348
097093,M395
098001,A004
098002,A811
098003,A919
098004,A995
098005,B017
098006,B141
098008,B887
098009,B899
098010,B910
098011,B961
098012,B958
098013,C228
098014,C304
098015,C329
098017,C394
098018,C555
098019,C816
098020,C917
098021,D021
098022,D028
098023,D029
098024,D068
098025,D159
098026,D660
098027,D868
098028,E127
098029,E238
098030,E627
098031,E648
098032,E651
098033,E777
098034,E840
098035,E852
098036,E994
098037,F028
098038,F102
098039,F149
098040,F423
098041,F801
098042,G107
098043,G166
098044,G171
098045,G096
098046,H701
098047,H844
098048,I012
098049,I140
098050,I274
098051,I362
098052,I561
098053,I612
098054,I815
098055,I848
098056,F260
098057,L125
098058,L469
098059,L572
098060,L977
098061,M158
098062,M393
099001,A747
099002,C357
099003,D004
099004,D961
099005,F244
099006,F346
099008,F502
099009,F523
099011,F715
099013,H274
099014,H294
099015,H724
099016,H801
099017,H921
099018,I304
099020,L797
099021,C080
099022,E838
099023,F137
099024,G433
099025,H949
099026,I201
099027,L034
099028,M324
099029,M368
100001,B626
100002,B794
100003,F572
100004,G754
100005,G999
100006,L537
100007,L775
101001,A772
101002,B319
101003,B771
101004,B857
101005,B968
101006,C501
101007,C725
101008,C726
101009,D123
101010,D122
101011,D189
101012,D236
101013,E339
101014,F108
101015,F157
101016,G278
101017,G508
101018,H383
101019,H403
101020,I026
101021,I057
101022,I308
101023,I468
101024,I494
101025,I982
101026,L492
101027,L802
102001,A043
102002,A386
102003,B169
102004,B197
102005,B655
102006,C581
102007,D253
102008,D303
102009,D364
102010,D453
102011,D587
102012,D589
102013,D596
102014,D762
102015,D767
102016,D988
102017,E321
102018,E389
102019,E590
102020,E836
102021,F207
102022,F364
102023,F607
102024,F843
102025,F893
102026,G335
102027,G722
102028,G728
102029,G785
102030,H271
102031,H516
102032,H785
102033,H807
102034,H941
102035,I058
102036,I350
102037,I639
102038,I744
102039,I853
102040,I854
102041,I884
102042,I905
102043,I945
102044,L452
102045,L607
102046,L699
102047,F537
102048,M138
102049,M143
102050,M204
103001,A317
103002,A325
103003,A409
103004,A427
103005,A497
103006,A534
103007,A610
103008,A725
103009,A733
103010,A742
103011,A834
103012,A925
103013,B207
103014,B380
103015,B463
103016,B610
103017,B615
103018,B694
103019,B876
103021,C478
103022,C567
103023,D099
103024,D134
103025,D168
103026,D177
103028,D332
103029,D374
103031,D706
103032,D984
103033,E003
103034,E028
103035,E153
103036,E269
103037,E304
103038,E685
103039,E790
103040,E795
103041,E853
103042,F010
103043,F048
103044,F146
103045,F192
103046,F483
103047,F639
103048,F932
103049,G007
103050,G062
103051,G117
103052,G280
103053,G600
103054,G658
103055,H030
103056,H033
103057,H037
103058,H106
103059,H107
103060,H203
103061,H777
103062,I249
103064,I976
103065,L187
103066,L333
103067,L336
103068,L450
103069,L651
103070,L666
103071,L691
103072,L746
103074,L889
103075,L906
103076,M042
103077,M111
103078,M370
103079,M404
108001,A087
108002,A096
108003,A159
108004,A376
108005,A668
108006,A759
108007,A802
108008,A818
108009,A849
108010,B105
108011,B187
108012,B212
108013,B272
108014,B501
108015,B729
108016,B798
108017,C395
108018,C512
108019,C566
108020,C820
108021,C952
108022,D038
108023,D286
108024,E063
108025,E504
108026,E550
108027,E591
108028,E617
108029,E786
108030,F078
108031,F165
108032,F247
108033,F704
108034,F797
108035,F944
108036,G116
108037,H233
108038,H537
108039,I625
108040,I709
108041,I878
108042,I998
108043,L434
108044,L511
108045,L677
108046,L704
108047,L709
108048,L744
108049,M017
108050,M052
108051,B289
108052,B671
108053,D019
108054,E530
108055,H529
109001,A233
109002,A252
109003,A760
109004,B534
109005,D477
109006,D542
109007,D760
109008,E208
109009,E447
109010,E807
109011,F021
109012,F379
109013,F428
109014,F493
109015,F509
109016,F517
109017,F520
109018,F522
109019,F536
109020,F549
109021,F599
109022,F614
109023,F626
109024,F653
109025,F664
109026,F665
109027,F697
109028,F722
109029,G137
109030,G403
109031,G516
109032,G873
109033,G920
109034,G921
109035,H182
109036,I315
109037,I324
109038,C070
109039,I774
109040,L279
110001,A285
110002,A669
110003,A883
110004,B619
110005,E946
110006,F220
110007,H839
110008,I907
110009,L328
110010,B915
111001,A359
111002,A419
111003,A597
111004,A677
111005,A681
111006,B250
111007,B274
111008,B383
111009,B745
111010,B789
111011,M288
111012,C882
111013,D260
111014,D323
111015,D333
111016,D334
111017,D344
111018,D430
111019,D431
111020,D443
111021,D639
111022,D827
111023,D968
111024,D970
111025,D982
111026,D994
111027,D997
111028,E022
111029,E084
111030,E086
111031,E085
111032,E234
111033,E252
111034,E270
111035,E281
111036,E336
111037,E464
111038,E742
111039,E877
111040,M270
111041,F333
111042,F808
111043,F822
111044,F841
111045,F981
111046,F982
111047,F983
111048,F986
111049,F991
111050,G122
111051,G133
111052,G207
111053,G382
111054,G446
111055,G669
111056,M291
111057,G922
111058,H659
111059,H738
111060,H739
111061,H766
111062,H856
111063,G287
111064,G383
111065,I166
111066,I402
111067,H974
111068,I182
111069,I271
111070,M209
111071,I294
111072,I428
111073,I570
111074,I582
111075,I615
111076,I624
111077,I647
111078,I667
111079,I668
111080,I705
111081,I706
111082,I707
111083,I724
111084,I734
111085,I735
111086,I765
111087,I797
111088,I995
111089,L154
111090,L337
111091,L463
111092,L473
111093,L512
111094,L513
111095,L613
111096,L924
111097,L966
111098,L968
111099,L992
111100,L986
111101,L987
111102,M278
111103,L998
111104,M016
111105,B738
111106,M025
111107,M026
